season,wteam_school,wteam_seed,lteam_school,lteam_seed,is_upset,upset_int,predicted_upset_prob,predicted_upset,threshold_used,num_features_used
2024,Houston,1,Longwood,16,False,0,0.020376882353652315,0,0.3,15
2024,Marquette,2,W Kentucky,15,False,0,0.03548154473429034,0,0.3,15
2024,Purdue,1,Grambling,16,False,0,0.015870605207761065,0,0.3,15
2024,Yale,13,Auburn,4,True,1,0.023026357152782163,0,0.3,15
2025,Purdue,4,High Point,13,False,0,0.15177413728754596,0,0.3,15
2025,Wisconsin,3,Montana,14,False,0,0.0212203049463946,0,0.3,15
2025,Houston,1,S Illinois,16,False,0,0.004498112403065589,0,0.3,15
2025,Auburn,1,Alabama St,16,False,0,0.11732951897922245,0,0.3,15
2025,Tennessee,2,Wofford,15,False,0,0.01499244616880429,0,0.3,15
2025,Texas A&M,4,Yale,13,False,0,0.41536180694593083,1,0.3,15
2025,St John's,2,Omaha,15,False,0,0.006992261155613027,0,0.3,15
2025,Texas Tech,3,NC Wilmington,14,False,0,0.0902547369243264,0,0.3,15
2025,Alabama,2,Robert Morris,15,False,0,0.360891514891538,1,0.3,15
2025,Iowa St,3,Lipscomb,14,False,0,0.12275948391664733,0,0.3,15
2025,Duke,1,Mt St Mary's,16,False,0,0.007638302402904047,0,0.3,15
2025,Maryland,4,Grand Canyon,13,False,0,0.0524686906834581,0,0.3,15
2025,Florida,1,Norfolk St,16,False,0,0.02531848178426083,0,0.3,15
2025,Kentucky,3,Troy,14,False,0,0.21772743305037595,0,0.3,15
2025,Arizona,4,Akron,13,False,0,0.07611780607720377,0,0.3,15
2025,Michigan St,2,Bryant,15,False,0,0.1537616162168922,0,0.3,15
2026,UConn,2,Furman,15,False,0,0.030827226228752835,0,0.3,15
2026,Michigan St,3,North Dakota,14,False,0,0.041024104617336354,0,0.3,15
2026,Kansas,4,Cal Baptist,13,False,0,0.05773046015090268,0,0.3,15
2026,Arizona,1,LIU,16,False,0,0.02419399551897471,0,0.3,15
2026,Purdue,2,Queens,15,False,0,0.027439033360089446,0,0.3,15
2026,Gonzaga,3,Kennesaw St,14,False,0,0.011191053078051773,0,0.3,15
2026,Arkansas,4,Hawai'i,13,False,0,0.04088355283964969,0,0.3,15
2026,Michigan,1,Howard,16,False,0,0.05646294537232567,0,0.3,15
2026,Iowa St,2,Tennessee St,15,False,0,0.043296851417820914,0,0.3,15
2026,Virginia,3,Wright St,14,False,0,0.032865123877196534,0,0.3,15
2026,Alabama,4,Hofstra,13,False,0,0.13877023597754243,0,0.3,15
2026,Florida,1,Prairie View,16,False,0,0.026655434932734205,0,0.3,15
2026,Houston,2,Idaho,15,False,0,0.009040541745900002,0,0.3,15
2026,Illinois,3,Penn,14,False,0,0.07327869697288429,0,0.3,15
2026,Nebraska,4,Troy,13,False,0,0.06797429679741993,0,0.3,15
2026,Duke,1,Siena,16,False,0,0.04634892155028448,0,0.3,15
